S.NO,COUNTRY,TOTAL CASES,NEW CASES,DEATHS,NEW DEATHS,TOTAL RECOVERED,ACTIVE CASES,SERIOUS/CRITICAL
177,St. Vincent Grenadines,12,0,0,0,1,11,0
178,Eswatini,12,0,0,0,7,5,0
179,Zimbabwe,11,0,3,0,0,8,0
180,Chad,11,0,0,0,2,9,0
181,Greenland,11,0,0,0,11,0,0
182,Saint Kitts and Nevis,11,0,0,0,0,11,0
183,Seychelles,11,0,0,0,0,11,0
184,Belize,10,1,1,0,0,9,1
185,Suriname,10,0,1,0,4,5,0
186,MS Zaandam,9,0,2,0,0,7,0
187,Malawi,9,1,1,0,0,8,1
188,Nepal,9,0,0,0,1,8,0
189,Montserrat,9,0,0,0,0,9,1
190,Turks and Caicos,8,0,1,0,0,7,0
191,CAR,8,0,0,0,0,8,0
192,Vatican City,8,0,0,0,2,6,0
193,Cabo Verde,7,0,1,0,1,5,0
194,Mauritania,7,0,1,0,2,4,0
195,Nicaragua,7,0,1,0,0,6,0
196,Sierra Leone,7,0,0,0,0,7,0
197,St. Barth,6,0,0,0,1,5,0
198,Bhutan,5,0,0,0,2,3,0
199,Falkland Islands,5,0,0,0,1,4,0
200,Gambia,4,0,1,0,2,1,0
201,Sao Tome and Principe,4,0,0,0,0,4,0
202,Western Sahara,4,0,0,0,0,4,0
203,Anguilla,3,0,0,0,0,3,0
204,British Virgin Islands,3,0,0,0,0,3,0
205,Burundi,3,0,0,0,0,3,0
206,South Sudan,3,0,0,0,0,3,0
207,Caribbean Netherlands,2,0,0,0,0,2,0
208,Papua New Guinea,2,0,0,0,0,2,0
209,Timor-Leste,2,1,0,0,1,1,0
210,Saint Pierre Miquelon,1,0,0,0,0,1,0
211,Yemen,1,1,0,0,0,1,0
212,China,81907,42,3336,1,77455,1116,144
